id,productId,date,note,createdAt,updatedAt
1,1,2019-06-01,,2022-11-26,2022-11-26
2,2,2019-06-02,,2022-11-26,2022-11-26
3,3,2019-06-03,,2022-11-26,2022-11-26
4,4,2019-06-04,,2022-11-26,2022-11-26
5,5,2019-06-05,,2022-11-26,2022-11-26
6,6,2019-06-06,,2022-11-26,2022-11-26
7,7,2019-06-07,,2022-11-26,2022-11-26
8,8,2019-06-08,,2022-11-26,2022-11-26
9,9,2019-06-09,,2022-11-26,2022-11-26
10,10,2019-06-10,,2022-11-26,2022-11-26
11,11,2019-06-11,,2022-11-26,2022-11-26
12,12,2019-06-12,,2022-11-26,2022-11-26
13,13,2019-06-13,,2022-11-26,2022-11-26
14,14,2019-06-14,,2022-11-26,2022-11-26
15,15,2019-06-15,,2022-11-26,2022-11-26
16,16,2019-06-16,,2022-11-26,2022-11-26
17,17,2019-06-17,,2022-11-26,2022-11-26
18,18,2019-06-18,,2022-11-26,2022-11-26
19,19,2019-06-19,,2022-11-26,2022-11-26
20,20,2019-06-20,,2022-11-26,2022-11-26
21,21,2019-06-21,,2022-11-26,2022-11-26
22,22,2019-06-22,,2022-11-26,2022-11-26
23,23,2019-06-23,,2022-11-26,2022-11-26
24,24,2019-06-24,,2022-11-26,2022-11-26
25,25,2019-06-25,,2022-11-26,2022-11-26
26,26,2019-06-26,,2022-11-26,2022-11-26
27,27,2019-06-27,,2022-11-26,2022-11-26
28,28,2019-06-28,,2022-11-26,2022-11-26
29,29,2019-06-29,,2022-11-26,2022-11-26
30,30,2019-06-30,,2022-11-26,2022-11-26
31,31,2019-07-01,,2022-11-26,2022-11-26
32,32,2019-07-02,,2022-11-26,2022-11-26
33,33,2019-07-03,,2022-11-26,2022-11-26
34,34,2019-07-04,,2022-11-26,2022-11-26
35,35,2019-07-05,,2022-11-26,2022-11-26
36,36,2019-07-06,,2022-11-26,2022-11-26
37,37,2019-07-07,,2022-11-26,2022-11-26
38,38,2019-07-08,,2022-11-26,2022-11-26
39,39,2019-07-09,,2022-11-26,2022-11-26
40,40,2019-07-10,,2022-11-26,2022-11-26
41,41,2019-07-11,,2022-11-26,2022-11-26
42,42,2019-07-12,,2022-11-26,2022-11-26
43,43,2019-07-13,,2022-11-26,2022-11-26
44,44,2019-07-14,,2022-11-26,2022-11-26
45,45,2019-07-15,,2022-11-26,2022-11-26
46,46,2019-07-16,,2022-11-26,2022-11-26
47,47,2019-07-17,,2022-11-26,2022-11-26
48,48,2019-07-18,,2022-11-26,2022-11-26
49,49,2019-07-19,,2022-11-26,2022-11-26
50,50,2019-07-20,,2022-11-26,2022-11-26
51,51,2019-07-21,,2022-11-26,2022-11-26
52,52,2019-07-22,,2022-11-26,2022-11-26
53,53,2019-07-23,,2022-11-26,2022-11-26
54,54,2019-07-24,,2022-11-26,2022-11-26
55,55,2019-07-25,,2022-11-26,2022-11-26
56,56,2019-07-26,,2022-11-26,2022-11-26
57,57,2019-07-27,,2022-11-26,2022-11-26
58,58,2019-07-28,,2022-11-26,2022-11-26
59,59,2019-07-29,,2022-11-26,2022-11-26
60,60,2019-07-30,,2022-11-26,2022-11-26
61,61,2019-07-31,,2022-11-26,2022-11-26
62,62,2019-08-01,,2022-11-26,2022-11-26
63,63,2019-08-02,,2022-11-26,2022-11-26
64,64,2019-08-03,,2022-11-26,2022-11-26
65,65,2019-08-04,,2022-11-26,2022-11-26
66,66,2019-08-05,,2022-11-26,2022-11-26
67,67,2019-08-06,,2022-11-26,2022-11-26
68,68,2019-08-07,,2022-11-26,2022-11-26
69,69,2019-08-08,,2022-11-26,2022-11-26
70,70,2019-08-09,,2022-11-26,2022-11-26
71,71,2019-08-10,,2022-11-26,2022-11-26
72,72,2019-08-11,,2022-11-26,2022-11-26
73,73,2019-08-12,,2022-11-26,2022-11-26
74,74,2019-08-13,,2022-11-26,2022-11-26
75,75,2019-08-14,,2022-11-26,2022-11-26
