id,productId,partnerSenderId,partnerRecieverId,date,type,note,confirm,createdAt,updatedAt
1,1,4,35,2017-06-01,0,,1,2022-11-26,2022-11-26
2,2,4,35,2017-06-02,0,,1,2022-11-26,2022-11-26
3,3,4,35,2017-06-03,0,,1,2022-11-26,2022-11-26
4,4,4,35,2017-06-04,0,,1,2022-11-26,2022-11-26
5,5,4,35,2017-06-05,0,,1,2022-11-26,2022-11-26
6,6,4,35,2017-06-06,0,,1,2022-11-26,2022-11-26
7,7,4,35,2017-06-07,0,,1,2022-11-26,2022-11-26
8,8,4,35,2017-06-08,0,,1,2022-11-26,2022-11-26
9,9,4,35,2017-06-09,0,,1,2022-11-26,2022-11-26
10,10,4,35,2017-06-10,0,,1,2022-11-26,2022-11-26
11,11,4,35,2017-06-11,0,,1,2022-11-26,2022-11-26
12,12,4,35,2017-06-12,0,,1,2022-11-26,2022-11-26
13,13,4,35,2017-06-13,0,,1,2022-11-26,2022-11-26
14,14,4,35,2017-06-14,0,,1,2022-11-26,2022-11-26
15,15,4,35,2017-06-15,0,,1,2022-11-26,2022-11-26
16,16,4,35,2017-06-16,0,,1,2022-11-26,2022-11-26
17,17,4,35,2017-06-17,0,,1,2022-11-26,2022-11-26
18,18,4,35,2017-06-18,0,,1,2022-11-26,2022-11-26
19,19,4,35,2017-06-19,0,,1,2022-11-26,2022-11-26
20,20,4,35,2017-06-20,0,,1,2022-11-26,2022-11-26
21,21,4,35,2017-06-21,0,,1,2022-11-26,2022-11-26
22,22,4,35,2017-06-22,0,,1,2022-11-26,2022-11-26
23,23,5,35,2017-06-23,0,,1,2022-11-26,2022-11-26
24,24,5,35,2017-06-24,0,,1,2022-11-26,2022-11-26
25,25,5,35,2017-06-25,0,,1,2022-11-26,2022-11-26
26,26,5,35,2017-06-26,0,,1,2022-11-26,2022-11-26
27,27,5,35,2017-06-27,0,,1,2022-11-26,2022-11-26
28,28,5,35,2017-06-28,0,,1,2022-11-26,2022-11-26
29,29,5,35,2017-06-29,0,,1,2022-11-26,2022-11-26
30,30,5,35,2017-06-30,0,,1,2022-11-26,2022-11-26
31,31,5,36,2017-07-01,0,,1,2022-11-26,2022-11-26
